id,name,state,description
654,Drizzt,Friend,
3515,Golos,Friend,
3578,Everrei,Enemy,
4207,Pripyat,Friend,
5017,leo,Friend,lejto putinooo
6979,Drew,Enemy,
7828,Zampa,Friend,
9543,NateHiggers,Enemy,
10914,Broken,Friend,
12334,HosoMacho,Friend,
12928,PinHeadLarryBoi,Friend,
12984,OwenWilson,Friend,
14760,HaedrixMelog,Enemy,
16267,Simmy,Friend,
17702,Quadstash,Enemy,
18227,KeyserSoze,Friend,
19327,MrPickles1,Friend,
19440,RussianGuyovitch,Friend,
19558,OmegaKira,Friend,
20199,гюрза,Friend,
20335,XeniaZirgavnaOnatopp,Friend,
20753,Kizza,Friend,
21950,misiop,Friend,
23101,xiaoliuly,Enemy,
25179,AlexShadow,Enemy,
25455,LIGHFOOT,Friend,
25609,SOULGIRL,Friend,
25929,CronoLogic,Enemy,
26787,FourTwentyBaby,Friend,
27011,SeppDietrich,Enemy,nigger
28033,gamingreaper117,Friend,
28534,чупа,Friend,
28725,OttoSkorzeny,Enemy,
28776,MrSour,Friend,
29140,ips,Enemy,
29469,brat788,Friend,
29823,Guderian,Enemy,
30963,Tteather,Friend,
31126,cambie76,Friend,
31550,Diwedd,Friend,
31662,ZaAmiEl,Friend,
31846,Maroussia,Enemy,
32308,СКОТИНА,Friend,
32610,Canniz,Friend,
32723,wastedwinston,Friend,
32832,DrEliza,Friend,
32937,Dreiken,Enemy,
33767,zena,Friend,
34363,ВЕДЬМА,Friend,
34570,CocuEbJlaH,Friend,
34577,БЕСТИЯ,Friend,
34816,MrAxen,Enemy,
34835,Nooby,Friend,
35334,Sioux,Enemy,
35604,Alpham,Friend,
35752,ВыЛыСыПыДыСт,Friend,
36088,Волли,Friend,
36115,RighteousRArrior,Friend,
36518,Novak,Enemy,
36845,scorp,Enemy,
37260,Анархия,Friend,
37621,Marksman,Friend,
37630,Texas36,Friend,
37698,Metallica,Friend,
37700,KingGamer,Enemy,
38064,MeJlKuy,Friend,
